PRACTICE_CODE,INDICATOR_CODE,MEASURE,VALUE
A10001,AF001,REGISTER,
A10001,AF001,ACHIEVED_POINTS,
A10001,AF006,NUMERATOR,
A10001,AF006,DENOMINATOR,
A10001,AF006,PCAS,
A10001,AF006,ACHIEVED_POINTS,
A10001,AF007,NUMERATOR,
A10001,AF007,DENOMINATOR,
A10001,AF007,PCAS,
A10001,AF007,ACHIEVED_POINTS,
A10001,AST005,REGISTER,
A10001,AST005,ACHIEVED_POINTS,
A10001,AST006,NUMERATOR,
A10001,AST006,DENOMINATOR,
A10001,AST006,PCAS,
A10001,AST006,ACHIEVED_POINTS,
A10001,AST007,NUMERATOR,
A10001,AST007,DENOMINATOR,
A10001,AST007,PCAS,
A10001,AST007,ACHIEVED_POINTS,
A10001,AST008,NUMERATOR,
A10001,AST008,DENOMINATOR,
A10001,AST008,PCAS,
A10001,AST008,ACHIEVED_POINTS,
A10001,BP002,NUMERATOR,
A10001,BP002,DENOMINATOR,
A10001,BP002,PCAS,
A10001,BP002,ACHIEVED_POINTS,
A10001,CAN001,REGISTER,
A10001,CAN001,ACHIEVED_POINTS,
A10001,CAN004,NUMERATOR,
A10001,CAN004,DENOMINATOR,
A10001,CAN004,PCAS,
A10001,CAN004,ACHIEVED_POINTS,
A10001,CAN005,NUMERATOR,
A10001,CAN005,DENOMINATOR,
A10001,CAN005,PCAS,
A10001,CAN005,ACHIEVED_POINTS,
A10001,CHD001,REGISTER,
A10001,CHD001,ACHIEVED_POINTS,
A10001,CHD005,NUMERATOR,
A10001,CHD005,DENOMINATOR,
A10001,CHD005,PCAS,
A10001,CHD005,ACHIEVED_POINTS,
A10001,CHD008,NUMERATOR,
A10001,CHD008,DENOMINATOR,
A10001,CHD008,PCAS,
A10001,CHD008,ACHIEVED_POINTS,
A10001,CHD009,NUMERATOR,
A10001,CHD009,DENOMINATOR,
A10001,CHD009,PCAS,
A10001,CHD009,ACHIEVED_POINTS,
A10001,CKD005,REGISTER,
A10001,CKD005,ACHIEVED_POINTS,
A10001,COPD008,NUMERATOR,
A10001,COPD008,DENOMINATOR,
A10001,COPD008,PCAS,
A10001,COPD008,ACHIEVED_POINTS,
A10001,COPD009,REGISTER,
A10001,COPD009,ACHIEVED_POINTS,
A10001,COPD010,NUMERATOR,
A10001,COPD010,DENOMINATOR,
A10001,COPD010,PCAS,
A10001,COPD010,ACHIEVED_POINTS,
A10001,CS005,NUMERATOR,
A10001,CS005,DENOMINATOR,
A10001,CS005,PCAS,
A10001,CS005,ACHIEVED_POINTS,
A10001,CS006,NUMERATOR,
A10001,CS006,DENOMINATOR,
A10001,CS006,PCAS,
A10001,CS006,ACHIEVED_POINTS,
A10001,DEM001,REGISTER,
A10001,DEM001,ACHIEVED_POINTS,
A10001,DEM004,NUMERATOR,
A10001,DEM004,DENOMINATOR,
A10001,DEM004,PCAS,
A10001,DEM004,ACHIEVED_POINTS,
A10001,DEP003,REGISTER,
A10001,DEP003,NUMERATOR,
A10001,DEP003,DENOMINATOR,
A10001,DEP003,PCAS,
A10001,DEP003,ACHIEVED_POINTS,
A10001,DM006,NUMERATOR,
A10001,DM006,DENOMINATOR,
A10001,DM006,PCAS,
A10001,DM006,ACHIEVED_POINTS,
A10001,DM012,NUMERATOR,
A10001,DM012,DENOMINATOR,
A10001,DM012,PCAS,
A10001,DM012,ACHIEVED_POINTS,
A10001,DM014,NUMERATOR,
A10001,DM014,DENOMINATOR,
A10001,DM014,PCAS,
A10001,DM014,ACHIEVED_POINTS,
A10001,DM017,REGISTER,
A10001,DM017,ACHIEVED_POINTS,
A10001,DM019,NUMERATOR,
A10001,DM019,DENOMINATOR,
A10001,DM019,PCAS,
A10001,DM019,ACHIEVED_POINTS,
A10001,DM020,NUMERATOR,
A10001,DM020,DENOMINATOR,
A10001,DM020,PCAS,
A10001,DM020,ACHIEVED_POINTS,
A10001,DM021,NUMERATOR,
A10001,DM021,DENOMINATOR,
A10001,DM021,PCAS,
A10001,DM021,ACHIEVED_POINTS,
A10001,DM022,NUMERATOR,
A10001,DM022,DENOMINATOR,
A10001,DM022,PCAS,
A10001,DM022,ACHIEVED_POINTS,
A10001,DM023,NUMERATOR,
A10001,DM023,DENOMINATOR,
A10001,DM023,PCAS,
A10001,DM023,ACHIEVED_POINTS,
A10001,EP001,REGISTER,
A10001,EP001,ACHIEVED_POINTS,
A10001,HF001,REGISTER,
A10001,HF001,ACHIEVED_POINTS,
A10001,HF003,NUMERATOR,
A10001,HF003,DENOMINATOR,
A10001,HF003,PCAS,
A10001,HF003,ACHIEVED_POINTS,
A10001,HF005,NUMERATOR,
A10001,HF005,DENOMINATOR,
A10001,HF005,PCAS,
A10001,HF005,ACHIEVED_POINTS,
A10001,HF006,NUMERATOR,
A10001,HF006,DENOMINATOR,
A10001,HF006,PCAS,
A10001,HF006,ACHIEVED_POINTS,
A10001,HF007,NUMERATOR,
A10001,HF007,DENOMINATOR,
A10001,HF007,PCAS,
A10001,HF007,ACHIEVED_POINTS,
A10001,HYP001,REGISTER,
A10001,HYP001,ACHIEVED_POINTS,
A10001,HYP003,NUMERATOR,
A10001,HYP003,DENOMINATOR,
A10001,HYP003,PCAS,
A10001,HYP003,ACHIEVED_POINTS,
A10001,HYP007,NUMERATOR,
A10001,HYP007,DENOMINATOR,
A10001,HYP007,PCAS,
A10001,HYP007,ACHIEVED_POINTS,
A10001,LD004,REGISTER,
A10001,LD004,ACHIEVED_POINTS,
A10001,MH001,REGISTER,
A10001,MH001,ACHIEVED_POINTS,
A10001,MH002,NUMERATOR,
A10001,MH002,DENOMINATOR,
A10001,MH002,PCAS,
A10001,MH002,ACHIEVED_POINTS,
A10001,MH003,NUMERATOR,
A10001,MH003,DENOMINATOR,
A10001,MH003,PCAS,
A10001,MH003,ACHIEVED_POINTS,
A10001,MH006,NUMERATOR,
A10001,MH006,DENOMINATOR,
A10001,MH006,PCAS,
A10001,MH006,ACHIEVED_POINTS,
A10001,MH007,NUMERATOR,
A10001,MH007,DENOMINATOR,
A10001,MH007,PCAS,
A10001,MH007,ACHIEVED_POINTS,
A10001,MH011,NUMERATOR,
A10001,MH011,DENOMINATOR,
A10001,MH011,PCAS,
A10001,MH011,ACHIEVED_POINTS,
A10001,MH012,NUMERATOR,
A10001,MH012,DENOMINATOR,
A10001,MH012,PCAS,
A10001,MH012,ACHIEVED_POINTS,
A10001,NDH001,REGISTER,
A10001,NDH001,NUMERATOR,
A10001,NDH001,DENOMINATOR,
A10001,NDH001,PCAS,
A10001,NDH001,ACHIEVED_POINTS,
A10001,OB002,REGISTER,
A10001,OB002,ACHIEVED_POINTS,
A10001,OST004,REGISTER,
A10001,OST004,ACHIEVED_POINTS,
A10001,PAD001,REGISTER,
A10001,PAD001,ACHIEVED_POINTS,
A10001,PC001,REGISTER,
A10001,PC001,ACHIEVED_POINTS,
A10001,QIOA011,ACHIEVED_POINTS,
A10001,QIOA012,ACHIEVED_POINTS,
A10001,QIPDD009,ACHIEVED_POINTS,
A10001,QIPDD010,ACHIEVED_POINTS,
A10001,QIPDDMI001,NUMERATOR,
A10001,QIPDDMI001,DENOMINATOR,
A10001,QIPDDMI001,ACHIEVED_POINTS,
A10001,QIPDDMI002,NUMERATOR,
A10001,QIPDDMI002,DENOMINATOR,
A10001,QIPDDMI002,ACHIEVED_POINTS,
A10001,QIPDDMI003,NUMERATOR,
A10001,QIPDDMI003,DENOMINATOR,
A10001,QIPDDMI003,ACHIEVED_POINTS,
A10001,QIPDDMI004,NUMERATOR,
A10001,QIPDDMI004,DENOMINATOR,
A10001,QIPDDMI004,PCAS,
A10001,QIPDDMI004,ACHIEVED_POINTS,
A10001,RA001,REGISTER,
A10001,RA001,ACHIEVED_POINTS,
A10001,RA002,NUMERATOR,
A10001,RA002,DENOMINATOR,
A10001,RA002,PCAS,
A10001,RA002,ACHIEVED_POINTS,
A10001,SMOK002,NUMERATOR,
A10001,SMOK002,DENOMINATOR,
A10001,SMOK002,PCAS,
A10001,SMOK002,ACHIEVED_POINTS,
A10001,SMOK004,NUMERATOR,
A10001,SMOK004,DENOMINATOR,
A10001,SMOK004,PCAS,
A10001,SMOK004,ACHIEVED_POINTS,
A10001,SMOK005,NUMERATOR,
A10001,SMOK005,DENOMINATOR,
A10001,SMOK005,PCAS,
A10001,SMOK005,ACHIEVED_POINTS,
A10001,STIA001,REGISTER,
A10001,STIA001,ACHIEVED_POINTS,
A10001,STIA007,NUMERATOR,
A10001,STIA007,DENOMINATOR,
A10001,STIA007,PCAS,
A10001,STIA007,ACHIEVED_POINTS,
A10001,STIA010,NUMERATOR,
A10001,STIA010,DENOMINATOR,
A10001,STIA010,PCAS,
A10001,STIA010,ACHIEVED_POINTS,
A10001,STIA011,NUMERATOR,
A10001,STIA011,DENOMINATOR,
A10001,STIA011,PCAS,
A10001,STIA011,ACHIEVED_POINTS,
A10001,VI001,NUMERATOR,
A10001,VI001,DENOMINATOR,
A10001,VI001,PCAS,
A10001,VI001,ACHIEVED_POINTS,
A10001,VI002,NUMERATOR,
A10001,VI002,DENOMINATOR,
A10001,VI002,PCAS,
A10001,VI002,ACHIEVED_POINTS,
A10001,VI003,NUMERATOR,
A10001,VI003,DENOMINATOR,
A10001,VI003,PCAS,
A10001,VI003,ACHIEVED_POINTS,
A10001,VI004,NUMERATOR,
A10001,VI004,DENOMINATOR,
A10001,VI004,PCAS,
A10001,VI004,ACHIEVED_POINTS,
